Level,Spell Name,Component
0,Booming Blade,"Melee weapon, 1sp"
0,Dancing Lights,Bit of Phosphorus
0,Dancing Lights,Bit of Wytchwood
0,Dancing Lights,Glowworm
0,Friends,Small amount of makeup applied to face
0,Green-Flame Blade,"Melee weapon, 1sp"
0,Infestation,Living flea
0,Light,Firefly
0,Light,Phosphorescent moss
0,Mending,Two lodestones
0,Message,Short piece of copper wire
0,Minor Illusion,Bit of fleece
0,Resistance,Miniature cloak
0,Shillelagh,Mistletoe
0,Shillelagh,Shamrock leaf
0,Shillelagh,Club or Quarterstaff
0,Thorn Whip,Stem of plant with thorns
0,Word of Radiance,Holy Symbol
1,Alarm,Tiny Bell
1,Alarm,Piece of Fine Silver Wire
1,Animal Friendship,Morsel of Food
1,Armor of Agathys,Cup of Water
1,Bane,Drop of Blood
1,Beast Bond,Bit of fur wrapped in cloth
1,Bless,Sprinkling of Holy Water
1,Ceremony,"Powdered silver, 25gp"
1,Chromatic Orb,"Diamond, 50gp"
1,Color Spray,"Pinch of Powder, Red"
1,Color Spray,"Pinch of Powder, Yellow"
1,Color Spray,"Pinch of Powder, Blue"
1,Color Spray,"Pinch of Sand, Red"
1,Color Spray,"Pinch of Sand, Yellow"
1,Color Spray,"Pinch of Sand, Blue"
1,Comprehend Language,Pinch of Soot
1,Comprehend Language,Pinch of Salt
1,Create or Destroy Water,Drop of Water
1,Create or Destroy Water,Grains of Sand
1,Detect Poison and Disease,Yew Leaf
1,False Life,Small amount of alcohol or distilled spirits
1,Feather Fall,Small feather
1,Feather Fall,Piece of down
1,Find Familiar,"10gp of Charcoal, Incense and Herbs"
1,Find Familiar,Brass Brazier
1,Goodberry,Sprig of Mistletoe
1,Grease,Bit of pork rind
1,Grease,Butter
1,Hex,Petrified Eye of Newt
1,Ice Knife,Drop of water
1,Ice Knife,Piece of ice
1,Identify,"Pearl, 100gp"
1,Identify,Owl feather
1,Illusory Script,"Lead-based ink, 10gp"
1,Jim’s Magic Missile,"Royalty component, 1gp"
1,Jump,Grasshopper's hind leg
1,Longstrider,Pinch of dirt
1,Mage Armor,Bit of cured leather
1,Protection from Good and Evil,Holy Water
1,Protection from Good and Evil,Powdered silver and iron
1,Sanctuary,Small silver mirror
1,Shield of Faith,Small parchment with holy text
1,Silent Image,Bit of fleece
1,Sleep,Pinch of fine sand
1,Sleep,Rose petals
1,Sleep,Cricket
1,Snare,25' rope
1,Tasha’s Caustic Brew,Bit of rotten food
1,Tasha's Hideous Laughter,Tiny tarts
1,Tasha's Hideous Laughter,Feather
1,Tenser's Floating Disk,Drop of mercury
1,Unseen Servant,Piece of string
1,Unseen Servant,Bit of wood
1,Witch Bolt,Twig from tree struck by lightning
2,Acid Arrow,Powered Rhubarb Leaf
2,Acid Arrow,Adder’s Stomach
2,Aganazzar's Scorcher,Red Dragon's scale
2,Aid,Tiny Strip of White Cloth
2,Animal Messenger,Morsel of Food
2,Arcane Lock,"Gold Dust, 25gp"
2,Arcanist’s Magic Aura,Small Square of Silk
2,Augury,"Specially Marked Sticks, 25gp"
2,Augury,"Specially Marked Bones, 25gp"
2,Augury,"Specially Marked Tokens, 25gp"
2,Barkskin,Handful of Oak Bark
2,Borrowed Knowledge,"Book, 25gp"
2,Cloud of Daggers,Sliver of Glass
2,Continual Flame,"Ruby Dust, 50gp"
2,Cordon of Arrows,Arrows
2,Cordon of Arrows,Bolts
2,Darkness,Bat Fur
2,Darkness,Drop of Pitch
2,Darkness,Piece of Coal
2,Darkvision,Pinch of Dried Carrot
2,Darkvision,Agate
2,Detect Thoughts,Copper piece
2,Dragon's Breath,Hot pepper
2,Dust Devil,Pinch of dust
2,Enhance Ability,Fur of a beast
2,Enhance Ability,Feather of a bird
