slug,name,source,notes
acid-splash,Acid Splash,PHB2024,
aid,Aid,PHB2024,
alarm,Alarm,PHB2024,
alter-self,Alter Self,PHB2024,
alustriel-s-mooncloak,Alustriel's Mooncloak,FRHOF,
animal-friendship,Animal Friendship,PHB2024,
animal-messenger,Animal Messenger,PHB2024,
animal-shapes,Animal Shapes,PHB2024,
animate-dead,Animate Dead,PHB2024,
animate-objects,Animate Objects,PHB2024,
antilife-shell,Antilife Shell,PHB2024,
antimagic-field,Antimagic Field,PHB2024,
antipathy-sympathy,Antipathy/Sympathy,PHB2024,
arcane-eye,Arcane Eye,PHB2024,
arcane-gate,Arcane Gate,PHB2024,
arcane-lock,Arcane Lock,PHB2024,
arcane-vigor,Arcane Vigor,PHB2024,
armor-of-agathys,Armor of Agathys,PHB2024,
arms-of-hadar,Arms of Hadar,PHB2024,
astral-projection,Astral Projection,PHB2024,
augury,Augury,PHB2024,
aura-of-life,Aura of Life,PHB2024,
aura-of-purity,Aura of Purity,PHB2024,
aura-of-vitality,Aura of Vitality,PHB2024,
awaken,Awaken,PHB2024,
backlash,Backlash,FRHOF,
bane,Bane,PHB2024,
banishing-smite,Banishing Smite,PHB2024,
banishment,Banishment,PHB2024,
barkskin,Barkskin,PHB2024,
beacon-of-hope,Beacon Of Hope,PHB2024,
beast-sense,Beast Sense,PHB2024,
befuddlement,Befuddlement,PHB2024,
bestow-curse,Bestow Curse,PHB2024,
bigby-s-hand,Bigby's Hand,PHB2024,
blade-barrier,Blade Barrier,PHB2024,
blade-of-disaster,Blade Of Disaster,FRHOF,
blade-ward,Blade Ward,PHB2024,
bless,Bless,PHB2024,
blight,Blight,PHB2024,
blinding-smite,Blinding Smite,PHB2024,
blindness-deafness,Blindness/Deafness,PHB2024,
blink,Blink,PHB2024,
blur,Blur,PHB2024,
burning-hands,Burning Hands,PHB2024,
cacophonic-shield,Cacophonic Shield,FRHOF,
call-lightning,Call Lightning,PHB2024,
calm-emotions,Calm Emotions,PHB2024,
chain-lightning,Chain Lightning,PHB2024,
charm-monster,Charm Monster,PHB2024,
charm-person,Charm Person,PHB2024,
chill-touch,Chill Touch,PHB2024,
chromatic-orb,Chromatic Orb,PHB2024,
circle-of-death,Circle Of Death,PHB2024,
circle-of-power,Circle Of Power,PHB2024,
clairvoyance,Clairvoyance,PHB2024,
clone,Clone,PHB2024,
cloud-of-daggers,Cloud Of Daggers,PHB2024,
cloudkill,Cloudkill,PHB2024,
color-spray,Color Spray,PHB2024,
command,Command,PHB2024,
commune,Commune,PHB2024,
commune-with-nature,Commune With Nature,PHB2024,
compelled-duel,Compelled Duel,PHB2024,
comprehend-languages,Comprehend Languages,PHB2024,
compulsion,Compulsion,PHB2024,
cone-of-cold,Cone Of Cold,PHB2024,
confusion,Confusion,PHB2024,
conjure-animals,Conjure Animals,PHB2024,
conjure-barrage,Conjure Barrage,PHB2024,
conjure-celestial,Conjure Celestial,PHB2024,
conjure-constructs,Conjure Constructs,FRHOF,
conjure-elemental,Conjure Elemental,PHB2024,
conjure-fey,Conjure Fey,PHB2024,
conjure-minor-elementals,Conjure Minor Elementals,PHB2024,
conjure-volley,Conjure Volley,PHB2024,
conjure-woodland-beings,Conjure Woodland Beings,PHB2024,
contact-other-plane,Contact Other Plane,PHB2024,
contagion,Contagion,PHB2024,
contingency,Contingency,PHB2024,
continual-flame,Continual Flame,PHB2024,
control-water,Control Water,PHB2024,
control-weather,Control Weather,PHB2024,
cordon-of-arrows,Cordon of Arrows,PHB2024,
counterspell,Counterspell,PHB2024,
create-food-and-water,Create Food And Water,PHB2024,
create-or-destroy-water,Create or Destroy Water,PHB2024,
create-undead,Create Undead,PHB2024,
creation,Creation,PHB2024,
crown-of-madness,Crown Of Madness,PHB2024,
crusader-s-mantle,Crusader's Mantle,PHB2024,
cure-wounds,Cure Wounds,PHB2024,
dancing-lights,Dancing Lights,PHB2024,
darkness,Darkness,PHB2024,
darkvision,Darkvision,PHB2024,
daylight,Daylight,PHB2024,
death-armor,Death Armor,FRHOF,
death-ward,Death Ward,PHB2024,
delayed-blast-fireball,Delayed Blast Fireball,PHB2024,
demiplane,Demiplane,PHB2024,
deryan-s-helpful-homunculi,Deryan's Helpful Homunculi,FRHOF,
